text,label
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please help me as my online payment is getting declined since yesterday while i am trying to purchase something online.

### Response:
declined_transfer<|end_of_text|>",27
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
lost my phone, what is account security?

### Response:
lost_or_stolen_phone<|end_of_text|>",42
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
how long are my top ups pending

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I thought that transfers are free. Why was I charged an extra fee?

### Response:
transfer_fee_charged<|end_of_text|>",64
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Hello. Please, would you tell me if you have or have not received funds for a refund that I recently requested for a big purchase? I've contacted the merchant, but I can't tell that they have taken any action on it.

### Response:
Refund_not_showing_up<|end_of_text|>",51
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What went wrong when I tried to do my transfer?

### Response:
failed_transfer<|end_of_text|>",35
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I don't see my card anywhere in the app.

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I am interested in changing my personal details.

### Response:
edit_personal_details<|end_of_text|>",30
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What retailers accept my card?

### Response:
card_acceptance<|end_of_text|>",10
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I was overcharged one extra pound!

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
There is a mysterious debit transaction on my statement

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I no longer have my phone with the app, what should I do?

### Response:
lost_or_stolen_phone<|end_of_text|>",42
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I saw that my transfer was declined.

### Response:
declined_transfer<|end_of_text|>",27
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I choose the day it's delivered?

### Response:
card_delivery_estimate<|end_of_text|>",12
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I was out today looking forward to paying with my new card, turns out the payment kept getting declined. This is really sad, what's going on?

### Response:
declined_card_payment<|end_of_text|>",25
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Which currencies are allowed?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Show me how can my friends top up my account.

### Response:
topping_up_by_card<|end_of_text|>",62
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I receive a virtual card?

### Response:
getting_virtual_card<|end_of_text|>",40
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I deposited a check yesterday to up my account balance, but that deposit hasn't shown up yet.  It's been a day already!

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need to find the card I received in the app.

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
For the identity check, do I need any kind of documentation?

### Response:
verify_my_identity<|end_of_text|>",69
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I wanted to know why a top-up I made has been reverted.

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I live in the EU, can I get one of your cards?

### Response:
country_support<|end_of_text|>",24
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I would like to get an item refunded

### Response:
request_refund<|end_of_text|>",52
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is there an auto top up option?

### Response:
automatic_top_up<|end_of_text|>",4
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Waiting for the cash I deposited this morning still

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long does it take for me to get my new card?

### Response:
card_arrival<|end_of_text|>",11
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Are there any fees to get additional cards?

### Response:
getting_spare_card<|end_of_text|>",39
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What are the additional charges for a SWIFT transfer?

### Response:
top_up_by_bank_transfer_charge<|end_of_text|>",56
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you change my currency to EUR?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need to change my phone number.

### Response:
edit_personal_details<|end_of_text|>",30
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I didn't make this payment and it's on my app

### Response:
card_payment_not_recognised<|end_of_text|>",16
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I looked at my statement, and there is a charge for 1£ that I don't recognize.  Why is it on there?

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why aren't my payment funds available to me?

### Response:
pending_card_payment<|end_of_text|>",45
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I use the app to exchange currencies?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Tell me what I need to do to activate my card.

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I link your physical card

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The bank machine didn't give my card back how do I get a new one fast?

### Response:
card_swallowed<|end_of_text|>",18
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
explain the interbank exchange rate

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I did not receive the correct amount for the exchange rate.

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I get cash back? The ATM just gave me the wrong amount that I've been actually charged though...

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do I have to pay for a physical card?

### Response:
order_physical_card<|end_of_text|>",43
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The atm wouldn't give out cash

### Response:
declined_cash_withdrawal<|end_of_text|>",26
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I am travelling and I tried to withdraw cash but didn't get what I was supposed to get.

### Response:
wrong_exchange_rate_for_cash_withdrawal<|end_of_text|>",76
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I had to pay a pound more than I anticipated!

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is the reason my top-up is still pending?

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I fix my contactless?

### Response:
contactless_not_working<|end_of_text|>",23
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I added funds to my account but the app didn't process it.

### Response:
top_up_failed<|end_of_text|>",59
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I do not recognise this card payment.

### Response:
card_payment_not_recognised<|end_of_text|>",16
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What are the auto top-up policies?

### Response:
automatic_top_up<|end_of_text|>",4
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I noticed the currency exchange rate was incorrect after paying for something in a foreign country.

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
There is a cash withdrawal on my statement that I did not make

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can my friend give me money?

### Response:
receiving_money<|end_of_text|>",50
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My mother deposited a cheque into my account last week, why is it still not showing up?

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
It's been a week since you issued me a card and I still didn't get it. Should I keep waiting?

### Response:
card_arrival<|end_of_text|>",11
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I don't know if I made this payment on my card.

### Response:
card_payment_not_recognised<|end_of_text|>",16
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I want to deposit my check to top up my account

### Response:
top_up_by_cash_or_cheque<|end_of_text|>",58
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I got cash abroad and need to check the exchange rate

### Response:
wrong_exchange_rate_for_cash_withdrawal<|end_of_text|>",76
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is identity check?

### Response:
why_verify_identity<|end_of_text|>",74
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is my country's currency supported by your system?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
my cash withdrawal has not come out of my account yet.

### Response:
pending_cash_withdrawal<|end_of_text|>",46
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How come my card doesn't work anymore?

### Response:
card_not_working<|end_of_text|>",14
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I see my updated balance after I make a cheque or cash deposit?

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why would I be charged an extra fee while doing a transfer?

### Response:
transfer_fee_charged<|end_of_text|>",64
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have foreign currency i would like to change how much will it cost me?

### Response:
exchange_charge<|end_of_text|>",31
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I tell what foreign exchange rate I will get?

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where are the ATMs that I can use Mastercard?

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
This company is bad, delete my account now.

### Response:
terminate_account<|end_of_text|>",55
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My statement does not reflect that a refund has been issued

### Response:
Refund_not_showing_up<|end_of_text|>",51
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why isn't my refund showing in my statement?

### Response:
Refund_not_showing_up<|end_of_text|>",51
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is the current exchange rate?

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
how do i get a refund for a direct debit payment i didn't make

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How many ATMs will take this card?

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why was my top up cancelled?

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
can i order cards on the app

### Response:
order_physical_card<|end_of_text|>",43
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where does the exchange rate stand right now?

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I got a transfer fail message, but no explanation of why-- what happened?

### Response:
failed_transfer<|end_of_text|>",35
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I made an ATM withdraw it didn't give me the amount I asked for but is showing a withdraw for that amount.

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do i cancel a charge?

### Response:
cancel_transfer<|end_of_text|>",8
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What if I need to use GBP instead of USD?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is my transfer pending?

### Response:
pending_transfer<|end_of_text|>",48
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I cannot get my virtual card to function.

### Response:
virtual_card_not_working<|end_of_text|>",72
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What countries can I use the card in?

### Response:
country_support<|end_of_text|>",24
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
lost card found, want to put it back in app

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Are there only certain ATM machines where I can use this card?

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What do I need to do to exchange my money?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
There is a transaction showing in my app that I did not make as I have not used that card all day.  Please reimburse this amount to my account.

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I want to add money automatically when I travel.

### Response:
automatic_top_up<|end_of_text|>",4
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can the card be mailed to Europe?

### Response:
country_support<|end_of_text|>",24
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I was charged twice for the same thing.

### Response:
transaction_charged_twice<|end_of_text|>",63
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long do I need to wait til my top up isn't pending?

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is  my  top  up for  my  new account  not  instant

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I get a refund for something I bought?

### Response:
request_refund<|end_of_text|>",52
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Rates were applied wrong while using foreign currency at an ATM.

### Response:
wrong_exchange_rate_for_cash_withdrawal<|end_of_text|>",76
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I use a different bank ATM than my own?

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why did my card payment get declined?

### Response:
declined_card_payment<|end_of_text|>",25
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What are your exchange rates calculated from?

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I was wondering about transferring money into my account and how it works.  Can you tell me about that?

### Response:
transfer_into_account<|end_of_text|>",65
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Tell me how to verify a top up.

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why did my money disappear when I topped up??

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I tried to withdraw some money from an ATM this morning but wasn't able to get the amount of cash I needed. The amount in the app says what I was trying to withdraw was deducted, but I don't have any money. What do I do about this?

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I get a Visa instead of a MasterCard?

### Response:
visa_or_mastercard<|end_of_text|>",73
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where can i find my top-up verification code?

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where can I find my PIN? I haven't gotten it yet.

### Response:
get_physical_card<|end_of_text|>",38
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Who can I speak with regarding a lost card?

### Response:
lost_or_stolen_card<|end_of_text|>",41
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My cash withdrawal is showing as pending, why?

### Response:
pending_cash_withdrawal<|end_of_text|>",46
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I really need to know how to change my pin.

### Response:
change_pin<|end_of_text|>",21
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
i need to add express delivery if that's an option

### Response:
card_delivery_estimate<|end_of_text|>",12
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
WHAT IS THE MAIN REASON OF THIS PROBLEM

### Response:
card_not_working<|end_of_text|>",14
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What's the maximum amount I can top up my card with please?

### Response:
top_up_limits<|end_of_text|>",60
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I'm having money transferred from Europe, how long will this take?

### Response:
transfer_timing<|end_of_text|>",67
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
show me how to top up

### Response:
topping_up_by_card<|end_of_text|>",62
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why was my new card declined?

### Response:
declined_card_payment<|end_of_text|>",25
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
In my account I noticed my ATM withdrawal is still pending

### Response:
pending_cash_withdrawal<|end_of_text|>",46
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I use cash to top up

### Response:
top_up_by_cash_or_cheque<|end_of_text|>",58
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
i dont recognize a charge on my card

### Response:
card_payment_not_recognised<|end_of_text|>",16
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I found a direct debit I would like to dispute

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need to verify my funds.

### Response:
verify_source_of_funds<|end_of_text|>",70
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Are there any limit on the auto top-up?

### Response:
automatic_top_up<|end_of_text|>",4
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I might have been charged on my debit statement by fraud.

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I check on the delivery status of my card?

### Response:
card_arrival<|end_of_text|>",11
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
how do i dispute a payment I didnt make

### Response:
card_payment_not_recognised<|end_of_text|>",16
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Which type of card will I receive?

### Response:
visa_or_mastercard<|end_of_text|>",73
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is this card accepted by ATMs?

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
my card details could be stolen, as i didnt make these transactions

### Response:
compromised_card<|end_of_text|>",22
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
will you be able to activate my card

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My cash transaction isn't showing on my account

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do you charge a fee for adding money in USD?

### Response:
top_up_by_card_charge<|end_of_text|>",57
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is it possible to do auto top up?

### Response:
automatic_top_up<|end_of_text|>",4
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
i am under 18 and i am trying to verify my id. why wont it work?

### Response:
unable_to_verify_identity<|end_of_text|>",68
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I fix my card if it is broken?

### Response:
card_not_working<|end_of_text|>",14
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can my friend send me money?

### Response:
receiving_money<|end_of_text|>",50
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have received my American express in apple play, looks like top up has an issue, please help?

### Response:
apple_pay_or_google_pay<|end_of_text|>",2
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I use this app to exchange currencies?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I did not get the item I ordered.  How should I go about this?  Should I just cancel my order or my payment?  Please help me.

### Response:
request_refund<|end_of_text|>",52
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My withdrawal from the ATM was cancelled.

### Response:
declined_cash_withdrawal<|end_of_text|>",26
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why didn't I receive the correct exchange rate for an item that I purchased?

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I believe my card payment has reverted

### Response:
reverted_card_payment?<|end_of_text|>",53
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Explain the extra fee on my card when paying.

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need my card ASAP!

### Response:
card_delivery_estimate<|end_of_text|>",12
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Exchange rate for my card payment is wrong

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I made a card payment which is showing me pending.

### Response:
pending_card_payment<|end_of_text|>",45
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I could not transfer to a beneficiary

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My account is showing a double charge.

### Response:
transaction_charged_twice<|end_of_text|>",63
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I get an item refunded?

### Response:
request_refund<|end_of_text|>",52
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please help me cancel a transaction.

### Response:
cancel_transfer<|end_of_text|>",8
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why does a top- up need to be verify?

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I was overcharged at an ATM while on vacation. I needed cash so I had to use it, but your charges are outregous and I wish I would have known beforehand.

### Response:
wrong_exchange_rate_for_cash_withdrawal<|end_of_text|>",76
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
When will my transfer come through?

### Response:
balance_not_updated_after_bank_transfer<|end_of_text|>",5
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I get my card fast tracked?

### Response:
card_delivery_estimate<|end_of_text|>",12
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do exchanges cost more?

### Response:
exchange_charge<|end_of_text|>",31
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
can i get a virtual card

### Response:
get_disposable_virtual_card<|end_of_text|>",37
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What countries do your services support?

### Response:
country_support<|end_of_text|>",24
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I did not receive my full withdrawal amount

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
HELP. My account has been deducted already and the Seller says they haven't received the money yet? When can they expect it?

### Response:
reverted_card_payment?<|end_of_text|>",53
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please help me figure out the reason for the odd withdrawal amount from my account?

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
When will my deposit be processed?

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where do I go to order my card?

### Response:
order_physical_card<|end_of_text|>",43
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The disposable cards - what are they for?

### Response:
get_disposable_virtual_card<|end_of_text|>",37
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long will a transfer from Europe take?

### Response:
transfer_timing<|end_of_text|>",67
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
how much for a physical card?

### Response:
order_physical_card<|end_of_text|>",43
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What caused my cash withdrawal to be declined?

### Response:
declined_cash_withdrawal<|end_of_text|>",26
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The app won't let me transfer money to a beneficiary

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
There is a direct debit set up that was not authorized by me.

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
When the time is right will this automatically replenish my balance?

### Response:
automatic_top_up<|end_of_text|>",4
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The app is showing a payment I never made.

### Response:
card_payment_not_recognised<|end_of_text|>",16
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I sent payment with EU transfer and they still haven't received it. How long does it take?

### Response:
pending_transfer<|end_of_text|>",48
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I was charged for a cash withdrawal, why?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need to dispute a direct debit.

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Physical cards are what I need more of

### Response:
getting_spare_card<|end_of_text|>",39
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is it normal to see a fee for transferring money?

### Response:
transfer_fee_charged<|end_of_text|>",64
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How's the exchange rate?

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is this witdrawal

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My card is not working at stores.

### Response:
declined_card_payment<|end_of_text|>",25
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I made a payment but it was returned.

### Response:
reverted_card_payment?<|end_of_text|>",53
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Hi, I'm in progress of purchasing a flat and am trying to make to make a payment.  An error is appearing, and I need assistance.

### Response:
failed_transfer<|end_of_text|>",35
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I attempted to top up my car today, it failed! I just got it a couple of days before and it worked then. What is going on with it?

### Response:
top_up_failed<|end_of_text|>",59
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
When I exchanged currencies the value of my money changed.

### Response:
wrong_exchange_rate_for_cash_withdrawal<|end_of_text|>",76
